--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/la_cuh_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_cuh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cv_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_cv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_cy_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/la_cy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_da_dbnary_ontolex.tsv: 30 ../dbnary-tiad-2019-02-16/la_da_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_de_dbnary_ontolex.tsv: 884 ../dbnary-tiad-2019-02-16/la_de_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_dsb_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_dsb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_el_dbnary_ontolex.tsv: 68 ../dbnary-tiad-2019-02-16/la_el_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_en_dbnary_ontolex.tsv: 1436 ../dbnary-tiad-2019-02-16/la_en_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_enm_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_enm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_eo_dbnary_ontolex.tsv: 36 ../dbnary-tiad-2019-02-16/la_eo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_es_dbnary_ontolex.tsv: 639 ../dbnary-tiad-2019-02-16/la_es_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_et_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/la_et_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_eu_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/la_eu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ext_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_ext_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fa_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/la_fa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fax_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_fax_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fi_dbnary_ontolex.tsv: 285 ../dbnary-tiad-2019-02-16/la_fi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fil_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_fil_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fj_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_fj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fo_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/la_fo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fr_dbnary_ontolex.tsv: 534 ../dbnary-tiad-2019-02-16/la_fr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fur_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/la_fur_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_fy_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_fy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ga_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/la_ga_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gan_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_gan_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gd_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_gd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gl_dbnary_ontolex.tsv: 28 ../dbnary-tiad-2019-02-16/la_gl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gmh_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_gmh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gn_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_gn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_goh_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_goh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_got_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_got_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_grc_dbnary_ontolex.tsv: 346 ../dbnary-tiad-2019-02-16/la_grc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gu_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_gu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_gv_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_gv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_hak_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_hak_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_haw_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/la_haw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_he_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/la_he_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_hi_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/la_hi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_hr_dbnary_ontolex.tsv: 50 ../dbnary-tiad-2019-02-16/la_hr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_hsb_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_hsb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ht_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ht_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_hu_dbnary_ontolex.tsv: 33 ../dbnary-tiad-2019-02-16/la_hu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_hy_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/la_hy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ia_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_ia_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_id_dbnary_ontolex.tsv: 19 ../dbnary-tiad-2019-02-16/la_id_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_io_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_io_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_is_dbnary_ontolex.tsv: 51 ../dbnary-tiad-2019-02-16/la_is_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_it_dbnary_ontolex.tsv: 171 ../dbnary-tiad-2019-02-16/la_it_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ja_dbnary_ontolex.tsv: 266 ../dbnary-tiad-2019-02-16/la_ja_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_jbo_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/la_jbo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_jv_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_jv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ka_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_ka_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kda_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_kda_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kde_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_kde_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kg_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_kg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ki_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ki_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kk_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_kk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kky_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_kky_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kl_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_kl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ko_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/la_ko_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_koi_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_koi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_krc_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_krc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_krl_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_krl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ksh_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ksh_dbnary_ontolex.tsv

